OrderKey,DeviceType,CartAbandonFlag
4793,Desktop,1
4794,Desktop,0
4795,Desktop,0
4796,Tablet,0
4797,Tablet,0
4798,Tablet,0
4799,Desktop,1
4800,Desktop,0
4801,Tablet,0
4802,Mobile,0
4803,Desktop,0
4804,Mobile,1
4805,Mobile,0
4806,Desktop,1
4807,Desktop,0
4808,Mobile,0
4809,Mobile,1
4810,Tablet,0
4811,Tablet,1
4812,Desktop,0
4813,Tablet,1
4814,Tablet,0
4815,Tablet,0
4816,Tablet,1
4817,Mobile,1
4818,Desktop,1
4819,Tablet,1
4820,Mobile,1
4821,Mobile,0
4822,Mobile,0
4823,Tablet,0
4824,Tablet,0
4825,Desktop,0
4826,Tablet,0
4827,Tablet,0
4828,Mobile,0
4829,Desktop,0
4830,Tablet,0
4831,Tablet,0
4832,Mobile,1
4833,Mobile,0
4834,Tablet,0
4835,Desktop,0
4836,Desktop,0
4837,Mobile,0
4838,Mobile,0
4839,Tablet,0
4840,Mobile,0
4841,Tablet,0
4842,Desktop,1
4843,Desktop,1
4844,Tablet,0
4845,Mobile,0
4846,Desktop,0
4847,Mobile,0
4848,Desktop,1
4849,Tablet,0
4850,Tablet,1
4851,Tablet,0
4852,Desktop,1
4853,Mobile,0
4854,Mobile,1
4855,Mobile,0
4856,Desktop,0
4857,Desktop,0
4858,Desktop,0
4859,Desktop,1
4860,Desktop,1
4861,Mobile,1
4862,Desktop,0
4863,Desktop,1
4864,Mobile,0
4865,Desktop,0
4866,Mobile,0
4867,Mobile,0
4868,Tablet,0
4869,Tablet,0
4870,Tablet,0
4871,Tablet,1
4872,Desktop,0
4873,Tablet,0
4874,Mobile,0
4875,Desktop,0
4876,Tablet,0
4877,Mobile,0
4878,Desktop,0
4879,Desktop,0
4880,Tablet,0
4881,Desktop,1
4882,Mobile,0
4883,Desktop,0
4884,Mobile,1
4885,Desktop,0
4886,Tablet,0
4887,Mobile,1
4888,Desktop,0
4889,Desktop,0
4890,Desktop,0
4891,Mobile,0
4892,Mobile,0
4893,Mobile,0
4894,Tablet,0
4895,Tablet,0
4896,Mobile,0
4897,Desktop,0
4898,Tablet,0
4899,Mobile,0
4900,Desktop,0
4901,Tablet,1
4902,Desktop,0
4903,Desktop,0
4904,Desktop,0
4905,Desktop,0
4906,Tablet,1
4907,Tablet,0
4908,Tablet,1
4909,Mobile,0
4910,Tablet,0
4911,Desktop,0
4912,Tablet,1
4913,Desktop,0
4914,Mobile,0
4915,Desktop,0
4916,Desktop,0
4917,Desktop,1
4918,Mobile,0
4919,Tablet,0
4920,Tablet,1
4921,Mobile,0
4922,Desktop,1
4923,Tablet,0
4924,Mobile,0
4925,Tablet,1
4926,Mobile,0
4927,Desktop,0
4928,Tablet,0
4929,Mobile,0
4930,Tablet,0
4931,Tablet,1
4932,Tablet,0
4933,Tablet,0
4934,Mobile,1
4935,Desktop,0
4936,Mobile,0
4937,Mobile,0
4938,Mobile,1
4939,Desktop,0
4940,Tablet,1
4941,Tablet,1
4942,Tablet,0
4943,Desktop,0
4944,Tablet,1
4945,Desktop,0
4946,Tablet,1
4947,Tablet,1
4948,Mobile,0
4949,Desktop,0
4950,Mobile,1
4951,Mobile,1
4952,Mobile,0
4953,Desktop,0
4954,Desktop,0
4955,Tablet,0
4956,Mobile,0
4957,Tablet,0
4958,Mobile,0
4959,Desktop,0
4960,Desktop,0
4961,Desktop,0
4962,Mobile,0
4963,Desktop,0
4964,Mobile,0
4965,Tablet,0
4966,Mobile,0
4967,Tablet,0
4968,Mobile,1
4969,Tablet,0
4970,Desktop,1
4971,Tablet,0
4972,Desktop,0
4973,Desktop,1
4974,Tablet,0
4975,Mobile,0
4976,Mobile,0
4977,Mobile,0
4978,Mobile,0
4979,Mobile,0
4980,Desktop,0
4981,Mobile,0
4982,Desktop,1
4983,Desktop,0
4984,Desktop,0
4985,Tablet,1
4986,Tablet,0
4987,Desktop,0
4988,Tablet,0
4989,Mobile,0
4990,Mobile,0
4991,Desktop,1
4992,Mobile,1
4993,Desktop,0
4994,Desktop,0
4995,Mobile,0
4996,Tablet,0
4997,Mobile,1
4998,Mobile,0
4999,Desktop,0
5000,Desktop,1
